#{"t_start": 1758578542.0036292, "env_id": "None"}
r,l,t
2.16,34,132.774574
2.16,34,132.837302
2.16,34,132.902294
2.16,34,132.9628
2.16,34,133.024556
2.16,34,133.082834
2.16,34,133.140887
2.16,34,133.198999
2.16,34,133.259778
2.16,34,133.318412
2.16,34,133.375713
2.16,34,133.439738
2.16,34,133.498596
2.16,34,133.561484
2.16,34,133.622536
2.16,34,133.681377
2.16,34,133.739173
2.16,34,133.798443
2.16,34,133.857273
2.16,34,133.915261
2.16,34,133.973901
2.16,34,134.033456
2.16,34,134.090947
2.16,34,134.148312
2.16,34,134.214749
2.16,34,134.273919
2.16,34,134.331873
2.16,34,134.390393
2.16,34,134.449105
2.16,34,134.976698
2.16,34,135.034964
2.16,34,135.094169
2.16,34,135.153934
2.16,34,135.211254
2.16,34,135.270449
2.16,34,135.329673
2.16,34,135.387647
2.16,34,135.445359
2.16,34,135.503384
2.16,34,135.566577
2.16,34,135.62571
2.16,34,135.688654
2.16,34,135.747806
2.15,35,135.808448
2.15,35,135.868531
2.16,34,135.929152
2.16,34,135.988305
2.16,34,136.045679
2.16,34,136.103244
2.16,34,136.161929
2.16,34,136.2198
2.16,34,136.278095
2.16,34,136.344428
2.16,34,136.40237
2.16,34,136.460187
2.16,34,136.518365
2.16,34,136.58245
2.16,34,136.641255
2.16,34,136.699426
2.16,34,137.212755
2.16,34,137.271646
2.16,34,137.329345
2.16,34,137.389622
2.16,34,137.44744
2.16,34,137.505547
2.16,34,137.563602
2.16,34,137.628236
2.16,34,137.686376
2.16,34,137.745152
2.16,34,137.804162
2.16,34,137.862803
2.16,34,137.921433
2.16,34,137.979826
2.16,34,138.041842
2.16,34,138.100212
2.16,34,138.157462
2.16,34,138.215894
2.16,34,138.365967
2.16,34,138.424259
2.16,34,138.482937
2.16,34,138.540346
2.16,34,138.598349
2.16,34,138.662936
2.16,34,138.721875
2.16,34,138.780241
2.16,34,138.838554
2.16,34,138.899704
2.16,34,138.960053
2.16,34,139.020276
2.16,34,139.656154
2.16,34,139.721597
2.16,34,139.783786
2.16,34,139.841258
2.16,34,139.900394
2.16,34,139.959677
2.16,34,140.017899
2.16,34,140.077191
2.16,34,140.135351
2.16,34,140.194466
2.16,34,140.252548
2.16,34,140.310792
2.16,34,140.369899
2.16,34,140.427109
2.16,34,140.484485
2.16,34,140.542186
2.16,34,140.600272
2.16,34,140.658143
2.16,34,140.717362
2.16,34,140.783217
2.16,34,140.841099
2.16,34,140.899048
2.16,34,140.957047
2.16,34,141.017662
2.16,34,141.075587
2.16,34,141.132406
2.16,34,141.190157
2.16,34,141.249466
2.16,34,141.307776
2.16,34,141.36539
2.16,34,141.884508
2.16,34,141.94321
2.16,34,142.0052
2.16,34,142.063717
2.16,34,142.121665
2.16,34,142.180391
2.16,34,142.23909
2.16,34,142.299142
2.16,34,142.357671
2.16,34,142.416584
2.16,34,142.474203
2.16,34,142.531827
2.16,34,142.590028
2.16,34,142.648756
2.16,34,142.706178
2.16,34,142.765002
2.16,34,142.831159
2.16,34,142.891927
2.16,34,142.950281
2.16,34,143.009058
2.16,34,143.069341
2.16,34,143.129776
2.16,34,143.188365
2.16,34,143.249272
2.16,34,143.307453
2.16,34,143.365499
2.16,34,143.422755
2.16,34,143.494697
2.16,34,143.552042
2.16,34,143.609223
2.16,34,144.178861
2.16,34,144.237138
2.16,34,144.297292
2.16,34,144.356075
2.16,34,144.414125
2.16,34,144.471785
2.16,34,144.529826
2.16,34,144.588809
2.16,34,144.646394
2.16,34,144.704383
2.16,34,144.763466
2.16,34,144.821535
2.16,34,144.881784
2.16,34,144.947787
2.16,34,145.007189
2.16,34,145.065249
2.16,34,145.122896
2.16,34,145.180771
2.16,34,145.241641
2.16,34,145.305068
2.16,34,145.366273
2.16,34,145.426147
2.16,34,145.488616
2.16,34,145.549003
2.16,34,145.607619
2.16,34,145.666312
2.16,34,145.724529
2.16,34,145.782808
2.16,34,145.841293
2.16,34,145.899584
