#{"t_start": 1758577206.2068515, "env_id": "None"}
r,l,t
2.18,32,123.490827
2.18,32,123.549098
2.18,32,123.61871
2.18,32,123.683609
2.18,32,123.759369
2.18,32,123.833888
2.18,32,123.940604
2.18,32,124.012647
2.18,32,124.075913
2.18,32,124.146648
2.18,32,124.213235
2.18,32,124.280751
2.18,32,124.343532
2.18,32,124.406501
2.18,32,124.46863
2.18,32,124.533819
2.18,32,124.593301
2.18,32,124.651381
2.18,32,124.716832
2.18,32,124.794035
2.18,32,124.860403
2.18,32,124.924803
2.18,32,124.986663
2.18,32,125.051218
2.18,32,125.110334
2.18,32,125.616509
2.18,32,125.674175
2.18,32,125.732239
2.18,32,125.791382
2.18,32,125.85142
2.18,32,125.911433
2.18,32,125.969488
2.18,32,126.0276
2.18,32,126.088766
2.18,32,126.147087
2.18,32,126.222999
2.18,32,126.303205
2.18,32,126.366238
2.18,32,126.432069
2.18,32,126.491956
2.18,32,126.553676
2.18,32,126.615277
2.18,32,126.676622
2.18,32,126.737908
2.18,32,126.799407
2.18,32,126.858319
2.18,32,126.919677
2.18,32,126.978169
2.18,32,127.039489
2.18,32,127.097314
2.18,32,127.157604
2.18,32,127.215744
2.18,32,127.273385
2.18,32,127.333134
2.18,32,127.393169
2.18,32,127.457077
2.18,32,127.538036
2.18,32,128.099536
2.17,33,128.163402
2.18,32,128.222942
2.18,32,128.284901
2.18,32,128.392406
2.18,32,128.452337
2.18,32,128.513186
2.18,32,128.573173
2.18,32,128.634019
2.18,32,128.69623
2.18,32,128.75654
2.18,32,128.817538
2.18,32,128.876623
2.18,32,128.936806
2.18,32,128.998666
2.18,32,129.057912
2.18,32,129.114167
2.18,32,129.171869
2.18,32,129.23667
2.18,32,129.293379
2.18,32,129.351373
2.18,32,129.408266
2.18,32,129.466026
2.18,32,129.524362
2.18,32,129.581468
2.18,32,129.63919
2.18,32,129.69723
2.18,32,129.758905
2.18,32,129.816433
2.18,32,129.874693
2.18,32,129.93256
2.18,32,129.990575
2.18,32,130.499321
2.17,33,130.562577
2.18,32,130.621969
2.18,32,130.680678
2.18,32,130.740595
2.18,32,130.80185
2.18,32,130.863308
2.18,32,130.929898
2.18,32,130.987491
2.18,32,131.046715
2.18,32,131.110689
2.18,32,131.16917
2.18,32,131.227495
2.18,32,131.285761
2.18,32,131.349473
2.18,32,131.407074
2.18,32,131.464146
2.18,32,131.522056
2.18,32,131.580917
2.18,32,131.639009
2.18,32,131.698156
2.18,32,131.756614
2.18,32,131.814024
2.18,32,131.872032
2.18,32,131.929527
2.18,32,131.987127
2.18,32,132.045157
2.18,32,132.10226
2.18,32,132.164097
2.18,32,132.222083
2.18,32,132.279411
2.18,32,132.337868
2.18,32,132.894912
2.18,32,132.955315
2.18,32,133.014002
2.18,32,133.072554
2.18,32,133.130304
2.18,32,133.191652
2.18,32,133.248779
2.18,32,133.306496
2.18,32,133.363827
2.18,32,133.424729
2.18,32,133.488119
2.18,32,133.549641
2.18,32,133.608074
2.18,32,133.665108
2.18,32,133.724582
2.18,32,133.785106
2.18,32,133.848129
2.18,32,133.905289
2.18,32,133.963513
2.18,32,134.022032
2.18,32,134.07881
2.18,32,134.135857
2.18,32,134.195084
2.18,32,134.262437
2.18,32,134.320379
2.18,32,134.377148
2.18,32,134.437859
2.18,32,134.494461
2.18,32,134.552394
2.18,32,134.610922
2.18,32,134.668945
2.18,32,134.726377
2.18,32,135.25782
2.18,32,135.320704
2.18,32,135.400668
2.18,32,135.467005
2.18,32,135.543002
2.18,32,135.607268
2.18,32,135.671934
2.18,32,135.734854
2.18,32,135.806314
2.18,32,135.864481
2.18,32,135.92227
2.18,32,135.980248
2.18,32,136.038387
2.18,32,136.09819
2.18,32,136.158919
2.18,32,136.218485
2.18,32,136.277501
2.18,32,136.339992
2.18,32,136.397874
2.18,32,136.454444
2.18,32,136.510756
2.18,32,136.570368
2.18,32,136.634534
2.18,32,136.691075
2.18,32,136.74689
2.18,32,136.803647
2.18,32,136.859851
2.18,32,136.915864
2.18,32,136.972094
2.18,32,137.028708
2.18,32,137.084667
2.18,32,137.142329
2.18,32,137.694741
2.18,32,137.774445
2.18,32,137.906423
2.18,32,137.968741
2.18,32,138.033706
2.18,32,138.094246
2.18,32,138.157202
2.18,32,138.218712
2.18,32,138.282574
2.18,32,138.3431
2.18,32,138.406801
2.18,32,138.467269
2.18,32,138.526963
2.18,32,138.586173
2.18,32,138.650067
2.18,32,138.709152
2.17,33,138.769994
2.18,32,138.827317
2.18,32,138.884559
2.18,32,138.943264
2.18,32,139.002146
2.18,32,139.060299
2.18,32,139.119313
2.18,32,139.177566
2.18,32,139.239087
2.18,32,139.298423
2.18,32,139.356228
2.18,32,139.414003
2.18,32,139.476886
2.18,32,139.535259
2.18,32,139.59373
2.18,32,139.652051
2.18,32,140.178954
2.18,32,140.239695
2.18,32,140.300355
2.18,32,140.359568
2.18,32,140.422806
2.18,32,140.486268
2.18,32,140.55114
2.18,32,140.607858
2.18,32,140.665466
2.18,32,140.724761
2.18,32,140.786379
2.18,32,140.844622
2.18,32,140.902328
2.18,32,140.961133
2.18,32,141.018979
2.18,32,141.078194
2.18,32,141.137749
2.18,32,141.194996
2.18,32,141.253515
2.18,32,141.313608
2.18,32,141.371925
2.18,32,141.428852
2.18,32,141.486987
2.18,32,141.545839
2.18,32,141.607239
2.18,32,141.664583
2.18,32,141.722726
2.18,32,141.783817
2.18,32,141.843272
2.18,32,141.901153
2.18,32,141.959078
2.18,32,142.015582
2.18,32,142.513703
2.18,32,142.572086
2.18,32,142.636462
2.18,32,142.694126
2.18,32,142.752848
2.18,32,142.813007
2.18,32,142.871102
2.18,32,142.930146
2.18,32,142.987363
2.18,32,143.044393
2.18,32,143.101529
2.18,32,143.159173
2.18,32,143.218402
2.18,32,143.276352
2.18,32,143.334324
2.18,32,143.392843
2.18,32,143.45264
2.18,32,143.510251
2.18,32,143.568194
2.18,32,143.713772
2.18,32,143.774868
2.18,32,143.831809
2.18,32,143.891194
2.18,32,143.951268
2.18,32,144.010206
2.18,32,144.06911
2.18,32,144.127749
2.17,33,144.188377
2.18,32,144.249755
2.18,32,144.308239
2.18,32,144.370066
2.18,32,144.426934
2.18,32,144.942632
2.18,32,145.001186
2.18,32,145.059761
2.18,32,145.117467
2.18,32,145.174164
2.18,32,145.232031
2.18,32,145.289239
2.18,32,145.346498
2.18,32,145.404979
2.18,32,145.46537
2.18,32,145.522398
2.18,32,145.579389
2.18,32,145.637252
2.18,32,145.693763
2.18,32,145.755067
2.18,32,145.813817
2.18,32,145.874122
2.18,32,145.932734
2.18,32,145.992129
2.18,32,146.049326
2.18,32,146.10697
2.18,32,146.165092
2.18,32,146.222339
2.18,32,146.278724
2.18,32,146.33559
2.18,32,146.394961
2.18,32,146.454906
2.18,32,146.519739
2.18,32,146.585528
2.18,32,146.646651
2.18,32,146.713448
2.18,32,146.776356
2.18,32,147.289225
2.18,32,147.34656
2.18,32,147.406567
2.18,32,147.466318
2.18,32,147.523309
2.18,32,147.580024
2.18,32,147.637532
2.18,32,147.697025
2.18,32,147.7549
2.18,32,147.814912
2.18,32,147.877158
2.18,32,147.944673
2.18,32,148.011032
2.18,32,148.087053
2.18,32,148.152824
2.18,32,148.224533
2.18,32,148.285981
2.18,32,148.351738
2.18,32,148.412232
2.18,32,148.474904
2.18,32,148.536601
2.18,32,148.596182
2.18,32,148.661874
2.18,32,148.783893
2.18,32,148.86123
2.18,32,148.932045
2.18,32,148.994463
2.18,32,149.064496
2.18,32,149.131191
2.18,32,149.195482
2.18,32,149.258898
2.18,32,149.319246
2.18,32,149.838646
2.18,32,149.896844
2.18,32,149.956977
2.18,32,150.01469
2.18,32,150.072327
2.18,32,150.133952
2.18,32,150.19267
2.18,32,150.250153
2.18,32,150.307236
2.18,32,150.364877
2.18,32,150.421913
2.18,32,150.479208
2.18,32,150.536924
2.18,32,150.593785
2.18,32,150.651697
2.18,32,150.711609
2.18,32,150.772292
2.18,32,150.830515
2.18,32,150.889357
2.18,32,150.955041
2.18,32,151.019567
2.18,32,151.089017
2.18,32,151.168044
2.18,32,151.235765
2.18,32,151.303891
2.18,32,151.366001
2.18,32,151.429795
2.18,32,151.497227
2.18,32,151.559978
2.17,33,151.62628
2.18,32,151.700333
2.18,32,151.760096
